"Product Name"," Product Code"," Expected"," Counted"
SEAL," PISTON"," HIGH PRESSURE"," CPP"," OEM LC PMP",00107-18008,5,
COIL," PROPORTIONING VALVE"," SRVYR MS PU ( 10158)",00201-11344,2,
"ROTAVISC LO-VI COMPLETE",0025000310,1,
SEAL," WASH"," LPUMP"," TNR",00950-01-00084,1,
SEAL," HIGH PRESSURE"," POLYETHYLENE"," OEM",00950-30004,2,
ASSY," CHECK VALVE"," OUTLET"," OEM LC PUMP",00950-30021,1,
ASSY," CHECK VALVE"," INLET"," OEM LC PUMP",00950-30026,1,
"O-RING P5 PERFLOURELASTOMER"," OEM LC",00950-30029,3,
O-RING-018,014895,3,
PolyVials," 5 mL"," Pkg. of 250 ea.",038008,2,
ASSY," KIT"," SAMPLE TIP"," AS40/ASM",040835,2,
ASSY,"CK VLV",OT,SB,2B,GP/GS,PK,045721,1,
ASSY,"CK VLV",IN,SB,2B,GP/GS,PK,045722,1,
FLTR,END-LINE,ELU,"1/4-28 UHMW PE",045987,2,
SEAL," PISTON RINSE"," SB"," RoHS",048722,2,
ASSY," SEAL"," NDL"," 12"," PK"," AS50",054811,1,
"AUTOSELECT POLYVIAL 10ML VIALS CAPS SEPTA QUANTITY 100 EACH",055058,1,
O-RING," -008"," 0.176X.070"," WHT PRF",055752,2,
SEAL,PISTON,SB,UHMW/TFE,PK,055870,2,
ASSY,TIP,SAMPLE,AS-DV,071575,3,
"COMPRESSOR ASSY PRECISION GAST  110 VT",08-8377,-1,
"18MM BLUE SILICONE/PTFE SEPTA125/PK",18-ST101,2,
"KIT SIRINGA RISCALDATA 2.5ML HT",190.053.27,1,
"IKA Pette vario 10-100uL",20011214,1,
"IKA Pette vario 20-200uL",20011215,5,
"IKA Pette vario de 100-1000uL",20011216,3,
"IKA Pette vario de 0.5-5mL",20011217,2,
"IKA Pette vario de 1-10mL",20011218,3,
"IKA Pette fixed 1000uL",20011228,1,
"PIPETTE TIP 5ML"," TRANSPARENTE"," PK/250",20017829,9,
"PIPETTE TIP 10ML"," UNIVERSAL"," PK/200",20017831,1,
"PIPETTE TIP 10ML"," UNIVERSAL"," PK/100",20017831,10,
"SPANNER FOR JET FID",20501900,1,
"TERMIN FITTING X ECD ELECTRODE",20601602,1,
"FLAME IGNT/COIL",20601603,3,
